activityID,actorID
129113,1860
129113,130
129113,1924
129113,737
129113,2903
129113,2487
129113,730
129113,129
129113,729
129113,3324
129113,1702
129113,3168
129113,1388
129113,1389
129110,776
129110,867
129110,3169
129110,1860
129110,130
129110,1924
129110,737
129110,2903
129110,2487
129110,730
129110,129
129110,729
129110,3324
129110,1702
129110,3168
129112,776
129112,867
129112,3169
129112,1860
129112,130
129112,1924
129112,737
129112,2903
129112,2487
129112,730
129112,129
129112,729
129112,3324
129112,1702
129112,3168
129111,1388
129111,1389
129111,776
129111,867
129111,3169
129111,1860
129111,130
129111,1924
129111,737
129111,2903
129111,2487
129111,730
129111,129
129111,729
129111,3324
129111,1702
129111,3168
126216,2675
126216,2674
111927,150
111927,150
111927,918
105901,918
105901,150
105901,150
105901,875
120597,918
120597,150
120597,150
105902,2304
105902,56
105902,918
105902,150
105902,150
105902,1655
105902,3178
105902,3178
120596,918
120596,150
120596,150
120599,1702
120599,2687
120599,863
120599,1924
120599,3168
120599,3334
120599,2406
120599,1488
120599,1860
120599,3335
120599,729
120599,948
120599,2021
120599,867
120599,150
120599,150
120599,918
118640,918
118640,150
118640,150
120600,150
120600,150
120600,918
120600,875
119368,918
119368,150
119368,150
108714,150
108714,150
108714,1655
108714,1293
108714,56
108714,918
120598,150
120598,150
120598,918
124071,504
124071,1582
124071,2306
124071,2306
124071,2374
124071,158
124071,1789
124071,506
124071,864
124071,989
124071,2857
124071,505
124071,2413
124071,2991
124071,2227
124071,881
124071,503
124071,1470
120958,1470
120958,504
120958,1582
120958,2306
120958,2306
120958,2374
120958,158
120958,1789
120958,506
120958,864
120958,989
120958,2857
120958,505
120958,2413
120958,2991
120958,2227
120958,881
120958,503
120959,1470
120957,2369
120957,504
120957,1582
120957,2306
120957,2306
120957,2374
120957,158
120957,1789
120957,506
120957,864
120957,989
120957,2857
120957,505
120957,2413
120957,2991
120957,2227
120957,881
120957,503
120960,1470
130082,1470
133850,2687
133850,3168
133850,1271
133850,867
133850,1860
133850,2021
133850,2487
133850,3169
133850,776
133850,737
133850,305
110486,2469
110487,2469
100693,305
100693,2687
100693,3168
100693,1271
100693,867
100693,1860
100693,2021
100693,2487
100693,3169
100693,776
100693,737
112400,2687
112400,3168
112400,1271
112400,867
112400,1860
112400,2021
112400,2487
112400,3169
112400,776
112400,737
110488,305
110488,2469
129356,2469
100411,2687
100411,3168
100411,1271
100411,867
100411,1860
100411,2021
100411,2487
100411,3169
100411,776
100411,737
100695,3149
100695,2687
100695,3168
100695,1271
100695,867
100695,1860
100695,2021
100695,2487
100695,3169
100695,776
100695,737
100695,305
100410,2687
100410,3168
100410,1271
100410,867
100410,1860
100410,2021
100410,2487
100410,3169
100410,776
100410,737
100409,2687
100409,3168
100409,1271
100409,867
100409,1860
100409,2021
100409,2487
100409,3169
100409,776
100409,737
120978,2687
120978,3168
120978,1271
120978,867
120978,1860
120978,2021
120978,2487
120978,3169
120978,776
120978,737
133849,305
133849,2687
133849,3168
133849,1271
133849,867
133849,1860
133849,2021
133849,2487
133849,3169
133849,776
133849,737
107561,3149
107561,2687
107561,3168
107561,1271
107561,867
107561,1860
107561,2021
107561,2487
107561,3169
107561,776
107561,737
112403,2687
112403,3168
112403,1271
112403,867
112403,1860
112403,2021
112403,2487
112403,3169
112403,776
112403,737
127295,2687
127295,3168
127295,1271
127295,867
127295,1860
127295,2021
127295,2487
127295,3169
127295,776
127295,737
107562,3149
107562,305
100694,2687
100694,3168
100694,1271
100694,867
100694,1860
100694,2021
100694,2487
100694,3169
100694,776
100694,737
100694,305
100119,2687
100119,3168
100119,1271
100119,867
100119,1860
100119,2021
100119,2487
100119,3169
100119,776
100119,737
100119,305
121276,305
112402,2687
112402,3168
112402,1271
112402,867
112402,1860
112402,2021
112402,2487
112402,3169
112402,776
112402,737
112402,2469
133848,2687
133848,3168
133848,1271
133848,867
133848,1860
133848,2021
133848,2487
133848,3169
133848,776
133848,737
133848,305
114047,305
127296,305
127296,2687
127296,3168
127296,1271
127296,867
127296,1860
127296,2021
127296,2487
127296,3169
127296,776
127296,737
132039,305
112404,3149
112404,2687
112404,3168
112404,1271
112404,867
112404,1860
112404,2021
112404,2487
112404,3169
112404,776
112404,737
112401,2687
112401,3168
112401,1271
112401,867
112401,1860
112401,2021
112401,2487
112401,3169
112401,776
112401,737
127297,2687
127297,3168
127297,1271
127297,867
127297,1860
127297,2021
127297,2487
127297,3169
127297,776
127297,737
127297,305
106523,305
112399,2687
112399,3168
112399,1271
112399,867
112399,1860
112399,2021
112399,2487
112399,3169
112399,776
112399,737
133851,305
133851,2687
133851,3168
133851,1271
133851,867
133851,1860
133851,2021
133851,2487
133851,3169
133851,776
133851,737
107596,3099
107596,2097
107596,584
107596,36
107596,586
107596,1400
107596,1400
111813,584
111813,1400
111813,1400
114692,3099
125082,3099
121577,3099
124359,3099
125083,586
125083,2097
125083,584
125083,36
125083,3099
111814,2097
111814,584
111814,36
133280,2317
111935,2317
116807,2317
133281,2317
133283,2317
133283,1293
133283,2625
109573,2317
105828,2317
133279,3169
133279,3168
133279,867
133279,2687
133279,2487
133279,1271
133279,2317
117525,2317
133282,2317
110684,3042
110684,1292
110684,440
110684,437
118261,440
116673,440
127991,1286
118549,440
118549,1286
118549,1597
118549,1655
118549,3042
118549,1596
118549,1295
118549,3002
118549,918
118549,1497
118549,735
118549,2625
103379,1286
103379,440
111074,440
111074,1071
113181,440
122703,181
105944,2042
105944,2769
105944,2039
105944,2043
112274,181
125342,873
125342,181
114642,181
127860,2042
127860,2769
127860,2039
127860,2043
127860,873
115871,2042
115871,2769
115871,2039
115871,2043
100924,1771
122704,181
120447,1771
101785,1907
101785,1771
122124,1771
125330,2042
125330,2769
125330,2039
125330,2043
125330,181
100376,1771
125349,181
125341,181
125341,2042
125341,2769
125341,2039
125341,2043
114643,179
114643,2042
114643,2769
114643,2039
114643,2043
125347,181
125344,181
125344,2042
125344,2769
125344,2039
125344,2043
125350,181
125350,2042
125350,2769
125350,2039
125350,2043
125357,2042
125357,2769
125357,2039
125357,2043
110824,1907
110824,1771
126607,181
125343,2042
125343,2769
125343,2039
125343,2043
125343,181
127861,2042
127861,2769
127861,2039
127861,2043
127861,181
125348,181
100923,1771
130884,2082
130884,2080
111770,2080
111330,1163
111769,2082
110420,3091
103258,1914
103258,1567
103258,1913
124424,1913
124424,905
124424,1567
124424,1914
117552,1913
117552,1914
117552,1328
117552,3081
124491,1914
122402,3081
122402,1328
122402,1913
114061,1913
114061,3091
134623,3091
126981,669
126981,1913
126981,1562
126981,1914
114059,3091
132358,1914
132358,1824
132358,1913
111536,1914
111536,1913
108821,1914
108821,1913
114060,3091
114060,3300
114060,3301
114060,2017
114060,1913
109567,1914
131130,1328
131130,1913
131130,1914
131130,3081
110422,1913
110422,3091
134730,1567
134730,1913
134730,3081
134730,1914
134730,905
134730,1328
115262,1328
115262,3081
115262,1913
115262,1914
128709,1914
128709,1328
128709,3081
128709,1567
128709,1913
117553,3081
117553,1328
117553,1914
114129,1914
114129,3081
114129,1328
114129,1567
115263,1913
115263,1914
115263,1824
110423,3300
110423,3301
110423,2017
110423,1383
110423,3091
110423,1913
114062,1913
114062,3091
128708,1914
128708,1328
128708,3081
128708,1913
128708,1567
115980,1913
115980,1914
115980,144
134729,1567
134729,1328
134729,1914
134729,1913
134729,3081
124492,1914
124492,842
109568,842
109568,844
109568,1562
109568,1914
109568,1567
109568,2173
109568,2791
124441,1914
124441,1567
124441,1913
106316,1383
106316,3081
106316,1913
106316,1328
106316,1914
131132,1913
131132,1873
131132,3023
131132,1383
134625,1913
131529,1914
131529,3081
131529,1328
131529,1913
108822,1824
108822,1914
108822,1198
108822,2473
108368,1328
108368,3081
108368,1913
108368,1914
101181,1913
126980,1914
126980,1913
130643,1913
130643,3091
132359,3081
132359,1914
132359,1913
132359,1328
132359,1567
114128,1914
131131,1914
134624,3091
134624,1913
134731,1567
134731,1914
134731,1328
134731,1913
134731,3081
134728,905
134728,1567
134728,1913
134728,1914
133858,3081
133858,1328
126685,1913
126685,1914
110421,3091
118829,1567
118829,1913
118829,1914
134938,1907
131030,1907
106915,1907
100032,1907
131029,2869
131029,1907
114165,1907
118283,1907
110508,1907
107071,1907
117520,1907
111381,1907
126311,1579
126311,1672
126313,867
126313,1924
126313,729
126313,1795
126313,1966
126313,1271
126313,2687
126313,3169
126313,776
126313,1702
126313,3168
126313,1860
126313,3324
126313,2021
126313,2487
126313,730
126313,737
109243,1824
109243,730
109243,737
109243,867
109243,1924
109243,729
109243,1795
109243,1966
109243,1271
109243,2687
109243,3169
109243,776
109243,1702
109243,3168
109243,1860
109243,3324
109243,2021
109243,2487
126310,1824
126310,1579
126310,1672
126312,867
126312,1924
126312,729
126312,1795
126312,1966
126312,1271
126312,2687
126312,3169
126312,776
126312,1702
126312,3168
126312,1860
126312,3324
126312,2021
126312,2487
115549,1824
115548,1824
103237,2372
103237,2991
103237,2413
131175,2991
105745,2991
105746,2982
105746,2413
105746,2991
113031,2991
113032,2413
113032,2991
113032,2372
104667,2991
113030,2982
113030,2413
113030,2372
113030,2991
103235,2991
103236,2991
130270,2991
105747,2991
124760,2413
124760,2372
124760,2991
100450,3337
120674,2614
120674,2179
120674,3015
120674,322
120674,89
117989,3337
117989,2993
126749,2179
126749,322
126749,2993
132361,1348
132361,2179
132361,2995
132361,322
110788,2179
126751,2288
126751,2196
126751,640
126751,3263
120672,2179
113211,2179
126750,985
126750,2993
126750,2288
126750,2179
126750,322
126750,2196
126750,640
126750,3263
100451,985
100451,322
100451,2179
117990,3337
117990,2993
117990,985
117990,1348
133605,246
133605,322
133605,2179
133605,2993
133606,2993
133606,322
133606,2179
133606,985
133606,3337
132362,2179
132362,2993
132362,1902
127870,2993
127870,2179
127870,2288
127870,2196
127870,322
127870,1902
100448,322
100448,2179
100448,985
130873,322
130873,985
130873,2179
130873,2993
130873,1684
130873,1348
130873,1902
108632,2179
108632,1348
108632,1684
108632,985
108632,1902
108632,322
108632,2993
133607,322
133607,2179
133607,2993
129979,2614
129979,322
129979,985
129979,2993
129979,2179
122019,985
109027,2614
109027,2993
109027,3337
107776,322
107776,2179
107776,985
122789,2179
127871,1902
127871,2993
127871,2179
120673,2179
120673,89
100449,2614
100449,1902
100449,2993
100449,3337
109026,2993
109026,3263
109026,1902
109026,2288
109026,2614
109026,2196
109026,640
109026,322
109026,2179
124436,2993
133608,2993
133608,985
133608,3337
133608,1348
109028,3337
109029,1902
109029,2179
109029,2993
131838,3120
131838,3121
131838,2726
131838,3063
131838,3173
131838,3010
131838,3117
131838,3119
113875,3119
113875,3063
113875,3173
131833,3010
131833,3173
131833,3063
113866,3117
113866,3173
113870,3063
113870,3119
113870,3118
113870,3173
113870,3117
113864,3119
113864,3063
113864,3173
113867,3063
113867,3173
113867,3117
113867,3119
112398,3117
131873,3120
131873,3117
131873,3173
131873,3060
131873,3119
131873,3010
131873,3063
131837,3063
131837,3119
131837,3173
131837,3117
131837,3060
131862,3119
131862,3063
131835,3120
131863,3119
131863,3010
131863,3060
131863,3118
131863,3063
131836,3120
131836,3063
131836,3119
131836,3173
131836,3117
113865,3063
113865,3119
113865,3173
113865,3117
113872,3173
113872,3117
113873,3118
113873,3117
113873,3119
113873,3063
113873,3173
113873,3121
113861,3119
113861,3063
113861,3117
113861,3173
131832,3063
131832,3119
112318,3063
131834,3010
131834,3118
131852,3119
131852,3117
131852,3063
131852,2726
131852,3173
131852,3120
131852,3010
113874,3117
113874,3063
113874,3173
113874,3119
131401,3119
131401,3120
131401,3010
131401,3173
131401,3063
113869,3118
113869,3063
113869,3119
113869,3173
113869,3117
131861,2726
131861,3173
131861,3117
131861,3063
131861,3010
131861,3121
131861,3119
113868,3118
113868,3063
113868,3119
113868,3173
113868,3117
113871,3119
113871,3173
113871,3063
131675,205
131675,2902
127701,205
133194,205
100100,205
100103,205
131851,205
127700,205
127700,2193
127700,2193
127700,2824
127700,2824
127703,205
100104,205
100104,2991
127702,205
127702,2824
127702,2824
127702,2193
127702,2193
129636,205
100101,205
131674,205
128606,2374
128606,205
128607,205
100099,205
100102,205
131676,2991
131676,205
120289,362
120289,1800
107989,362
131609,362
120290,1800
134689,1800
113508,1337
113508,913
113509,913
113509,1337
113506,913
130269,913
130269,2963
130269,806
113510,913
130268,806
130268,2963
130268,913
113507,913
120423,971
120423,2211
131485,1907
131422,1907
131421,1907
131421,2418
131371,181
131371,176
131371,2769
131371,1907
131483,1907
131484,1907
131711,1907
131369,1907
131369,2418
131370,1907
133693,1634
133694,2596
119935,1319
119935,1318
119935,2993
102213,2993
119937,1504
119937,1503
109961,3301
109961,3300
109961,1641
109961,194
109961,1640
109961,410
109961,3362
109961,1806
109961,92
109961,2472
126636,2596
124804,1317
107192,1634
126637,3301
126637,3300
126637,1641
126637,194
126637,1640
126637,410
126637,3362
126637,1806
126637,92
126637,2472
124803,1317
133696,2288
113338,714
131735,3301
131735,3300
131735,1641
131735,194
131735,1640
131735,410
131735,3362
131735,1806
131735,92
131735,2472
119709,1317
119936,346
114022,2596
126639,3301
126639,3300
126639,1641
126639,194
126639,1640
126639,410
126639,3362
126639,1806
126639,92
126639,2472
126639,1317
126639,2902
111766,3301
111766,3300
111766,1641
111766,194
111766,1640
111766,410
111766,3362
111766,1806
111766,92
111766,2472
131737,3301
131737,3300
131737,1641
131737,194
131737,1640
131737,410
131737,3362
131737,1806
131737,92
131737,2472
124805,2668
110849,2668
107194,1504
107194,1503
105351,1503
109962,2902
109962,1317
109962,2288
132959,2288
131738,1504
131738,1503
107191,346
124801,3301
124801,3300
124801,1641
124801,194
124801,1640
124801,410
124801,3362
124801,1806
124801,92
124801,2472
124801,1318
124801,1317
124801,2902
109928,3301
109928,3300
109928,1641
109928,194
109928,1640
109928,410
109928,3362
109928,1806
109928,92
109928,2472
126638,3301
126638,3300
126638,1641
126638,194
126638,1640
126638,410
126638,3362
126638,1806
126638,92
126638,2472
107190,1319
109960,2288
125119,2288
124802,1317
121745,1317
124800,3301
124800,3300
124800,1641
124800,194
124800,1640
124800,410
124800,3362
124800,1806
124800,92
124800,2472
131736,1504
131736,1503
108531,1503
133695,1504
133695,1503
133695,346
133695,2288
107244,1504
107244,1503
107244,2288
107244,346
133697,873
133697,410
133697,3362
133697,1806
133697,92
133697,2472
133697,3301
133697,3300
133697,1641
133697,194
133697,1640
116747,714
119934,2288
107193,1504
107193,1503
119710,3301
119710,3300
119710,1641
119710,194
119710,1640
119710,410
119710,3362
119710,1806
119710,92
119710,2472
119710,873
123802,1383
123802,2415
123803,2415
123803,1383
123804,2415
123804,2414
123804,1383
123806,1383
123806,2356
123805,2415
123805,2414
123801,2415
126553,2175
126553,3324
126553,1966
126552,1966
126552,3324
126551,3324
126551,1966
127777,867
127777,3324
127777,776
127777,2687
127777,1438
127777,1795
127777,3169
127777,1271
127777,2487
106351,3324
106351,2909
106351,1966
122401,1966
122401,3324
133926,1813
133924,1813
133924,1824
133925,1813
134640,1813
134641,1813
134639,1813
129262,1813
117089,1813
117089,1021
117500,1813
128980,1813
111238,1813
117090,1813
117160,1813
115771,1813
134638,1813
117088,1813
111237,1813
133929,1813
133929,2891
133929,2890
133928,1813
115908,1813
133927,1813
111388,1813
122220,1813
107521,1907
130210,1907
130210,2418
130210,3029
130211,1907
130207,1907
130209,2418
130209,1907
130209,3029
130208,1907
107519,1907
107520,1907
127648,1907
103346,2159
103346,2159
103346,2160
103346,1242
103346,3263
120219,2174
123832,1242
123832,2160
123832,2159
123832,2159
123832,3263
102873,3240
102873,1242
102873,2174
102873,2159
102873,2159
102873,3263
102874,2174
102874,379
102874,715
102874,3263
102874,2159
102874,2159
102874,1242
120220,3263
120220,1242
118546,1242
118546,2174
118546,2159
118546,2159
118546,380
118546,2160
118546,715
118546,379
134447,776
134447,129
121954,776
121954,129
133640,129
133640,776
133640,3324
133640,3150
108880,2232
108880,776
108880,129
108880,3150
108880,3347
108880,3324
120305,776
120305,129
120305,3150
133639,3150
121953,776
121953,129
