activityID,applicationID
100422,514
100422,366
123660,514
123660,366
125084,514
125084,1025
125084,1027
125084,1026
125085,1027
125085,1025
125085,1026
125042,1025
125042,1937
125042,514
125042,1027
123066,1937
123066,1027
123066,1025
122524,514
122524,1025
122524,1027
114258,514
133914,514
122109,1027
122109,1025
122108,1027
122108,1025
103587,514
127788,514
103099,102
103104,936
123055,514
123056,514
100327,1082
100328,514
129995,514
113100,514
113099,514
113592,55
114566,304
114566,1842
131743,55
131743,304
110250,55
116010,304
102942,43
102942,514
102941,514
102943,43
102943,514
120384,1126
120383,1126
111656,1126
120386,1126
120385,1126
104366,514
104367,514
112045,931
106312,514
106313,931
106313,514
120610,514
101691,205
120611,514
100052,514
105033,514
105034,931
100137,514
120694,514
106265,931
116826,514
124120,514
130619,514
121448,514
123981,514
135248,514
135246,514
121447,514
123980,514
124119,514
135247,514
101940,1182
101940,514
101942,514
101941,1182
101941,514
101939,514
101936,541
101937,514
106415,541
101938,514
123384,514
114825,533
100397,533
115481,514
128195,514
128195,1674
128195,366
128195,533
115480,514
128529,1112
128529,533
127087,533
127087,1112
106180,514
106180,533
114827,533
114827,514
128530,533
121220,533
115482,514
112535,514
100396,514
100396,533
114826,514
114826,533
106024,533
127495,533
115479,514
114824,514
105736,514
128401,533
123733,514
123733,1932
129746,1784
129746,161
129747,1041
129747,531
129747,40
129751,65
129751,726
129748,1547
103875,514
114240,514
115780,514
115780,298
115780,1294
115781,1294
115781,298
114241,514
114241,304
103874,514
123183,514
123183,298
121736,1349
127954,553
127956,1344
118896,1345
127939,1842
117001,1403
117060,1351
117060,1224
117000,1152
116998,261
116994,1369
116999,532
109250,523
116997,523
116997,1224
116997,1842
131392,274
129038,274
129038,1045
129031,274
129036,274
128985,274
129033,274
129034,514
129034,501
129032,274
129035,274
128980,514
128980,274
128980,1779
128984,1045
128982,274
129037,274
128979,274
127481,1126
109582,1126
127483,1126
127480,1126
133522,1126
127479,1126
122670,1126
123096,1126
120195,1126
125696,91
125696,1126
127482,1152
127482,1126
127478,1126
103395,1630
106370,1578
106387,1578
106374,1578
106375,1578
106386,1578
106376,1578
106371,1578
106385,1578
106373,1578
128375,398
128375,162
128375,1312
114345,162
117233,162
128377,1312
128377,162
114344,162
124966,162
124966,1312
128374,162
131482,162
114343,162
130610,1784
117234,752
117234,162
117234,1690
117234,1784
132220,514
115984,162
124965,398
124965,162
128376,395
128376,514
128376,1827
117232,398
117232,162
122204,1789
112566,1789
132393,1789
132393,1597
102748,936
102748,1827
111723,1827
132394,1857
132394,514
132394,1597
102746,1789
102746,920
102747,936
111721,1789
100870,1789
111720,1315
111719,1789
104720,1789
100869,505
111725,1789
111722,1402
111722,198
101682,514
101682,1530
101682,1772
101682,1616
101683,1530
101683,1772
101683,1252
101683,141
101683,1842
112653,1208
101684,1842
101684,514
101684,1252
100914,514
100914,1616
100914,1772
114896,248
114896,1857
114896,290
114896,417
114897,514
114897,417
133192,1868
121310,450
123076,450
130272,1254
130272,929
130272,1933
130272,281
130272,1397
125713,929
125713,209
125713,1254
125713,281
125713,1397
130274,479
130274,923
130111,281
130111,514
130111,1933
102118,1731
102118,281
102106,1731
102106,209
102106,281
102105,281
102105,514
130275,1600
130279,1933
130279,1600
130279,281
130279,479
131811,281
130277,479
130277,923
130115,281
130115,1933
130113,1933
130113,281
102117,1600
102117,281
102104,281
102104,209
130273,281
130273,1933
130276,1600
130280,1600
130119,281
130119,1933
110630,281
110630,209
110630,572
130281,1731
130282,1933
130282,431
130282,929
130282,430
130282,1397
130282,281
130278,514
130114,514
130114,479
130118,1414
130118,1600
102103,1600
102103,281
130112,479
130112,1600
131832,514
131832,1291
115996,511
121214,514
117790,144
117790,981
117790,1078
117790,514
117790,247
117790,439
114331,514
127939,1842
100343,1208
100343,514
121213,514
114332,576
114332,509
114332,514
117791,1179
121210,514
121210,1291
134890,1291
120468,509
123652,514
106013,576
103866,514
121212,514
107860,514
115995,362
115997,514
131833,514
131833,1208
123653,514
123653,1600
126698,576
126698,514
127429,576
121211,514
126699,576
126699,1874
120194,1874
123077,154
102492,1191
106438,154
106438,1272
102490,1191
102491,154
102491,514
102489,154
130992,1681
130992,514
116973,1681
116973,514
106459,366
106459,1681
106459,514
129073,366
129073,1681
129073,514
122272,366
122272,514
122272,1681
122272,25
121254,25
121254,366
121254,1681
109122,1681
109122,514
130072,514
130072,1681
122273,1681
122273,514
122273,366
113800,514
113800,366
115063,1681
115063,366
115063,514
134986,1754
134986,1681
127484,366
127484,1681
135277,366
135278,317
113695,317
129496,317
129496,514
127218,317
118162,317
118162,514
118162,936
123361,514
123361,317
132702,366
132702,317
113696,317
113696,333
131921,936
131923,514
131923,366
113692,317
123360,317
123360,514
113693,514
113693,317
132703,317
129495,514
129495,317
135279,366
135279,514
118163,317
118163,514
113518,317
113518,333
113518,514
127820,366
127820,317
127820,514
132704,936
132704,366
113519,317
113519,514
129626,514
124803,514
124801,514
134174,514
124800,514
134172,514
134173,514
134173,817
101546,514
101546,548
112320,548
112320,514
123100,548
112390,548
100922,548
123099,548
123099,514
123099,817
117200,514
117200,548
117201,514
117201,548
106443,548
121994,548
125105,548
117941,548
133380,548
133379,548
124263,548
124263,514
124681,514
124681,548
123947,548
112319,514
112319,548
124262,514
124262,548
128177,548
128177,514
121856,548
104638,548
111261,548
116311,548
122522,548
109127,548
102053,548
130714,548
112007,548
102896,548
116975,548
113485,548
117940,548
114182,548
114181,548
114357,548
106305,548
115414,548
111218,548
131113,548
113486,548
122662,548
113801,514
122663,548
115302,1817
115302,377
115903,411
115301,1827
115304,411
130712,1597
130712,1619
115303,1817
100857,1233
112518,1580
108044,726
130638,1338
134107,514
112517,514
100081,1786
112520,514
134105,514
114786,726
134106,514
112519,726
103137,1841
103137,746
103136,1841
109521,1841
103135,1841
101355,514
101354,366
111072,522
112148,514
112149,514
113758,61
100201,1597
134879,362
134879,183
100203,240
134880,362
134880,1597
134880,981
134880,183
110276,362
110276,47
110276,183
113665,183
113665,1597
113665,240
100202,330
110275,981
110275,1597
133563,514
133563,366
133563,1048
133381,366
133381,1048
133381,514
133382,514
133382,366
133561,514
133561,1048
133561,366
104441,366
104441,1048
109288,514
112175,1048
112175,514
128604,514
128604,1048
133564,514
122856,1048
122856,514
122855,178
122855,514
112173,514
112176,366
112176,514
112176,1048
133562,514
133562,366
112174,514
111049,162
111049,1184
111049,300
116853,162
116853,1827
132358,162
132358,514
123276,385
123276,162
123276,1831
111047,385
111047,1784
111047,377
111047,162
111047,1184
110858,514
110859,514
130610,1784
129452,1597
129452,1184
110193,162
111048,300
103681,162
132359,162
116855,162
120525,1312
116854,1312
120526,162
120526,514
120526,385
132357,162
105002,385
105002,162
130438,514
130438,1865
130437,514
100736,514
111145,1927
130440,514
111144,514
130591,514
102431,514
111146,1670
111146,514
111146,1674
111148,1055
111148,1524
111148,151
111148,1275
103829,1074
103829,1524
103829,1275
103829,1055
103829,151
106014,514
130439,514
125360,1674
130435,514
133591,1581
133591,1843
133591,1582
133591,1585
108787,1583
116755,1584
108786,1582
112765,1584
112764,1584
112767,1581
108788,1581
112766,1584
116753,1583
116753,1581
119958,366
123627,366
124930,366
119960,514
105693,1681
124778,1681
124778,1804
105692,1831
105692,514
113323,1831
124777,366
119959,366
123628,366
119957,366
119957,514
123626,514
125348,514
128603,514
114075,1934
123282,514
123282,1597
112723,30
127147,1152
127147,198
127147,540
127147,1402
110728,514
114074,1715
101445,1272
101445,1934
123149,1934
130747,1934
130747,1272
110245,514
110245,1867
110245,898
108123,1867
108123,898
108123,514
104346,1291
104346,1912
108124,514
108124,1912
108124,1291
109106,1867
109106,514
109106,898
109107,898
109107,874
109107,514
109107,1867
104345,898
104345,514
104345,1867
107916,1867
107916,898
110244,514
107915,1867
107915,152
107915,1600
107915,514
107915,898
104344,1867
104344,898
109108,1874
109108,1867
109108,898
101726,1912
101727,514
101727,1867
101727,898
128663,514
128663,1866
101739,514
101739,1866
128662,1866
128662,514
101738,726
101738,1530
101738,1450
128665,1866
128665,514
101732,1866
101732,514
128664,1866
128664,514
122838,514
122838,1480
113048,514
113048,1168
113047,459
113047,460
105958,966
116914,1168
116915,1168
112681,459
112681,966
105959,1480
105959,514
104975,514
104975,1480
106303,514
106303,366
116920,514
105296,514
105296,1480
104974,278
104974,1028
104974,737
104974,1480
104974,514
104974,726
105957,366
105957,514
105957,1617
105957,966
115164,1480
115164,1168
115164,514
115163,1480
116921,514
122839,972
122839,514
122839,459
122839,460
122839,737
105956,966
112682,966
112682,514
106304,366
106304,514
129313,936
129312,514
117826,514
129311,514
129310,514
128381,261
103346,401
103346,477
103346,514
103346,1827
123860,1827
123860,401
123860,514
108204,1827
116810,514
115888,514
115888,960
115888,1827
132036,1402
132036,1152
132036,198
102554,1403
103855,962
130155,401
130155,514
123861,514
123861,1152
123861,1827
128380,514
100025,532
103854,514
103854,1402
103854,1403
132583,514
104103,514
104104,514
115607,746
115608,746
109343,918
109344,918
115609,1152
115610,1152
110748,746
110749,746
132659,746
132659,1012
132660,746
132660,1012
110746,514
110747,514
132657,746
132658,746
115605,1740
115606,1740
110744,746
110745,746
132655,746
132655,1012
132656,746
132656,1012
109339,746
109340,746
109337,746
109338,746
115613,746
115614,746
109341,918
109342,918
131396,501
108042,1375
108042,501
108042,1222
108233,501
128468,501
128468,1199
128468,1222
108232,1222
108232,501
126312,1222
126312,501
108231,1222
108231,501
108861,501
128471,514
102190,514
128470,1860
128470,742
128470,514
128470,743
102191,1354
102191,514
118410,743
118410,744
118410,1860
118410,69
118410,1015
118410,25
128472,514
128472,54
128472,1354
132797,918
128572,746
128572,1366
102948,1366
102948,746
114669,746
102949,746
102949,1366
119481,514
119481,1200
116080,746
116080,1366
114263,746
114263,1366
112975,1366
112975,746
114668,1474
106698,746
106698,1366
110170,1208
114262,746
114262,1366
119817,1366
119817,746
133832,746
116627,1301
116627,1152
112976,746
112976,1366
132798,918
116081,1366
116081,746
114264,746
114264,1200
127939,746
127939,1842
112977,1366
112977,746
106699,746
106699,1366
101016,450
110008,1806
110008,514
134601,864
103384,864
116557,1818
108587,514
103385,514
122227,380
122228,889
122228,1842
122228,932
122228,653
122228,90
122228,1300
122226,514
122223,653
122232,380
122230,668
122230,380
122225,668
122225,653
122225,674
131267,668
131267,674
131267,653
122229,514
122231,514
122224,514
122224,653
122222,380
105345,1776
105347,1776
105347,1154
105346,1776
105348,1776
105348,1154
116849,1776
116850,1776
105349,514
105350,514
102245,260
102245,279
102246,260
102246,279
102251,1699
102251,1728
102251,760
102252,1699
102252,1728
102252,760
101873,923
101873,514
101873,1154
101873,366
101874,923
101874,514
101874,1154
101874,366
101869,514
101869,1154
101869,47
101871,47
101871,514
101871,1154
101870,514
101870,1154
101870,47
101872,47
101872,514
101872,1154
109482,1776
109483,1776
102249,1776
109480,1920
109480,1714
102250,1776
109481,1920
109481,1714
102247,1776
102248,1776
109710,819
106700,1884
106700,30
106700,819
131013,1304
131013,522
131012,1304
123534,711
123534,695
123533,695
123533,711
114775,366
114775,978
114775,1304
114776,1304
114776,894
114776,366
123532,711
115622,1304
115622,978
115622,366
110077,1379
110077,711
110077,30
126536,1304
105187,1304
112707,819
112707,696
112707,366
112707,1267
112707,695
103092,695
103092,696
123209,695
123208,695
123208,696
115969,1379
108014,1379
126539,1304
126539,507
100514,1304
100514,507
101785,711
101785,819
126541,1379
126541,711
109549,711
109549,1379
124394,1304
124395,1304
126540,1304
133758,1379
133758,1884
133758,1304
126538,514
112879,1379
112879,711
121355,819
121355,522
121355,1731
126537,1304
126537,1031
133759,1304
133759,1031
115970,819
120652,1304
129580,514
127307,514
122871,819
122871,711
125794,565
100432,565
125793,565
128570,565
126110,565
125293,565
113568,321
119074,514
123012,514
123012,366
123012,923
135363,514
135363,366
135363,923
127251,366
127251,923
127251,514
120303,366
120303,514
120303,2
110006,366
127575,366
127575,514
134400,514
134400,366
135361,514
135361,923
119075,923
115425,923
115425,514
127574,514
127574,366
101110,514
101110,366
112860,514
123013,366
123013,514
113767,366
113767,514
120302,514
120302,1112
120302,366
120302,2
116932,366
120304,366
120304,514
125427,366
135362,514
135362,366
123014,514
123014,923
123014,366
105427,514
105427,1089
105427,1264
105426,514
129566,1536
114518,514
102561,1091
108408,1091
108408,1536
108409,1536
129552,1536
113594,866
113594,1091
113594,1555
113594,1264
113594,1089
129551,1091
108407,514
130185,857
122805,857
122802,857
122803,857
122804,857
105849,857
134812,1208
105850,857
123681,857
113724,857
113725,857
105851,857
122801,857
118265,526
118267,526
118263,526
118264,526
134012,526
118266,526
112211,501
113667,793
114136,514
112105,1483
112210,274
112104,501
128178,1385
128178,596
128178,1172
128178,384
128411,653
128411,645
113988,645
113988,653
112658,514
101637,501
100966,1096
100966,1857
100966,514
100967,501
109430,501
133163,501
125976,501
101636,501
109428,501
109429,501
128586,501
120473,501
128587,501
127680,1595
125207,1402
125207,198
120115,1595
117034,1595
125206,514
125213,1595
125214,1595
125214,1402
117614,1595
125211,1595
125210,1595
125208,1842
125208,1595
125212,1369
105922,988
105922,1751
131238,1842
116305,514
116305,1735
115245,1932
130841,1932
130841,1208
124476,514
124476,1844
102604,1857
124899,1291
106147,1932
131236,1932
131243,1932
119566,514
119566,1844
112471,514
135287,1932
131242,1208
131242,1876
131242,958
131242,1383
128754,1932
124900,1857
131234,1395
131019,1932
131239,1932
131239,514
116307,366
131143,1932
102605,1857
112470,1932
117749,1932
128091,1620
116608,1093
116608,30
116608,1874
116608,1842
130093,1932
131240,1337
131144,599
116609,1932
131061,1936
112469,1594
128092,1932
128753,1932
106146,1932
131232,1932
131241,1208
116306,366
105923,1932
131060,1932
131018,1395
135288,1932
131142,1932
131237,552
131141,418
131231,514
118217,514
118218,514
118218,586
124110,514
112590,514
112591,514
127573,514
115203,1148
115203,514
115203,586
124111,514
105090,1148
105090,514
118744,514
132273,514
105089,514
102219,1148
102219,586
102219,514
105088,514
105088,586
134026,514
134026,586
134026,1148
112589,514
132272,514
102997,1152
102997,514
102997,1842
102997,1301
116563,1153
120279,1153
103054,514
103011,1130
103011,514
103011,1301
103012,514
102996,514
103013,1301
103013,514
102995,1301
102995,514
103056,514
117672,1330
117672,111
117672,152
131223,1330
131223,111
120527,65
120527,111
120527,1330
115255,111
115255,531
115255,152
115255,48
115255,1330
115255,65
122323,1330
122323,111
122323,881
109527,111
109527,152
109527,1731
109527,1330
114943,111
114943,1330
