modelID,activityID
2234,1822
2234,23050
2234,5311
2234,20080
972,17493
972,6500
972,8360
972,26300
972,8066
972,10802
972,24236
972,26290
972,5483
972,3395
972,4978
972,23286
972,15968
972,19386
972,23965
972,14783
972,5500
972,5394
972,23975
972,22758
972,15172
972,13299
972,26839
972,25887
972,594
972,26075
972,26501
972,13589
972,5147
972,12007
972,5697
972,3392
972,16488
972,8328
972,3961
972,5774
400,21300
400,12717
400,21702
400,22720
400,17785
400,19555
400,21255
400,18859
400,7973
2164,13552
2164,15581
2164,23856
2164,24326
2164,15943
610,7679
610,22317
610,9537
610,21911
610,10813
610,266
610,2305
610,19260
610,13646
1752,18353
1752,25500
1752,12292
1942,7736
1942,10783
1942,6355
1942,3117
1942,26217
1942,5706
1942,1387
1942,10176
1942,15855
1942,15849
1942,24051
1942,15313
1756,21856
1756,15209
1756,15205
1756,3702
1756,16996
1756,7769
1756,13001
1756,1048
1756,302
1628,7307
1628,1822
1628,22263
1628,17591
1628,17651
1628,20068
1628,20223
1628,16988
1628,5310
1628,16254
1628,20155
1628,20574
1628,16238
1628,15671
1628,6579
1628,26995
1628,20266
1628,5792
1628,23408
1628,16248
1628,17860
1628,17833
1628,16176
1628,22659
1628,1092
2145,24149
2145,1456
2145,16371
2145,23646
2145,19880
2145,10323
2145,24990
1038,1477
1038,8284
1038,1585
1038,14920
1038,15131
1038,15107
1038,1485
1038,8285
1038,12373
218,567
218,26499
218,14915
218,17648
218,26816
218,2396
218,2395
218,24382
218,5880
218,20983
218,992
218,5879
218,13705
218,4903
218,4348
218,10699
218,19453
218,4537
218,13748
218,5321
339,9762
339,4937
339,841
339,4570
339,25646
339,138
339,27193
339,6484
339,15884
339,16776
339,10746
339,4669
339,9707
339,26162
339,24919
339,16844
339,16848
339,5802
339,16646
339,20539
339,3620
1147,22749
1147,409
1147,9278
1665,12449
1665,1034
1665,26153
1665,305
1665,5819
1665,1925
1665,6657
1665,5665
955,10639
955,23982
955,22448
955,21007
955,13895
955,10635
955,15908
955,13438
955,1219
955,12257
955,23524
955,24503
955,24717
955,23552
955,19669
955,11574
955,7731
955,8728
955,3504
955,4959
955,17787
1459,17638
1459,5591
1459,11064
1459,24472
1459,26681
1459,18555
1459,13838
1459,17639
1459,5709
1459,15882
1459,17699
1459,26388
1459,26673
1459,10942
1459,26792
353,22853
353,20726
353,22282
353,21932
353,15482
353,22736
353,16925
353,19981
353,20151
353,21863
353,16849
353,1822
353,20152
353,22764
353,20707
353,16230
353,3633
353,22266
1867,18373
1867,2058
1867,3880
1867,88
1867,33
1867,20083
1867,156
1867,3500
1867,13141
1867,9853
1867,20893
1867,7928
1867,13983
1867,12538
1867,18372
1867,7919
1867,3643
1633,6719
1633,17146
1633,8986
1633,3986
1633,26670
1633,3941
1633,26285
1633,1944
1626,16706
1626,2859
1626,12999
1626,17529
1626,26822
1626,21682
1626,19745
1626,2860
1626,19744
1626,13472
1626,23092
1626,2975
358,6388
358,1278
358,12862
358,2264
358,6387
358,9786
358,1118
358,1822
358,17630
358,1822
358,4947
358,15076
358,23024
358,21355
358,7228
358,7228
307,3149
307,27209
307,26074
307,13401
307,1987
307,1356
307,16158
307,17603
307,24197
307,9333
307,27208
307,9345
307,21102
307,9355
307,17622
307,1628
307,24501
307,17081
307,6081
307,16663
307,15964
307,9342
307,17072
307,17080
307,12864
307,21901
307,21377
307,15942
307,1991
307,16664
307,2578
307,13726
307,8652
307,12844
307,13383
307,3496
307,9334
307,17686
307,19653
307,21376
307,21116
307,16168
307,1168
307,19659
307,10683
307,23605
931,19143
931,21530
931,12583
931,15259
931,6902
931,19557
931,18984
931,22610
931,21311
931,14912
931,14905
931,27041
931,21360
931,27268
931,19343
931,11820
931,27115
931,19089
931,11643
931,14302
931,21363
931,18763
931,26892
931,20576
931,19342
931,25423
931,22878
931,14261
931,19132
1997,9631
1997,1822
1997,6667
1997,19293
1997,207
1997,17530
1997,14794
1997,19716
1997,19246
1997,8182
1997,6050
1997,10052
1997,19253
954,17901
954,24316
954,1603
954,22368
954,8075
954,8776
954,17756
284,12558
284,10099
284,8156
284,6205
284,24775
284,24710
1637,1893
1637,6477
1637,5700
1637,23894
1637,14427
1637,17228
1637,26894
1637,27139
1637,11166
1637,13355
1637,25115
1637,15449
1637,7841
1637,12494
1637,23029
1637,8915
1637,9983
1637,6733
1637,19236
1637,10033
1637,4968
1637,9375
1637,26321
1637,19303
1637,22464
1637,15128
190,13653
190,2372
190,14522
190,13650
190,16580
190,24435
190,14401
190,24440
190,13649
190,3915
190,24439
190,18481
190,15735
190,2402
190,18451
190,18983
190,24441
190,18829
2024,10054
2024,7414
2024,18857
2024,15370
2024,2662
2024,25756
2249,1032
2249,12260
2249,12134
2249,3340
2249,3343
2249,3341
2249,22712
2249,3342
760,22207
760,4245
760,15744
760,27083
760,10295
760,20553
760,27067
760,7252
760,25775
760,12952
760,6208
760,12953
714,1735
714,24695
714,26025
714,16651
714,16231
714,23314
714,1094
714,21822
714,23198
113,22269
113,23525
113,5563
113,18990
113,1822
113,17490
113,5568
113,10069
113,1347
1381,9082
1381,18009
1381,6033
1381,24172
730,9596
730,13581
730,9767
730,10872
730,26706
730,8002
730,10871
730,26711
730,18418
730,26070
730,6760
730,4611
730,15796
730,18959
730,10873
730,10870
730,18869
730,5546
1405,11838
1405,12301
1405,14539
1405,1758
1405,3656
1405,1927
1405,296
1812,24065
1812,7556
1812,794
1812,14974
1812,4775
1812,11577
20,19370
20,18300
20,20863
20,3409
20,4595
20,19511
20,7878
20,8357
20,20880
20,1822
20,803
20,20882
20,23839
20,17195
640,6771
640,16774
640,23011
640,23433
1331,18842
1331,14366
1331,18918
1331,18940
1331,18919
180,12661
180,14351
180,4121
180,8869
180,14350
180,14965
180,22507
180,10605
180,14584
180,25140
180,21616
180,13413
180,25082
180,21204
180,3219
180,20479
180,3744
180,21456
180,19711
180,14770
180,7866
1696,2375
1696,2376
1696,19308
1696,20668
1696,21773
1696,5798
1696,11745
1696,20428
1696,25812
1696,22332
1696,5799
1696,17989
986,9603
986,3887
986,12088
986,1483
986,17642
1117,18960
1117,11294
1117,5515
1117,21908
1117,8937
1117,682
1117,9516
1117,11219
1117,6332
1117,19612
1117,18445
1117,22024
1117,17052
1117,5833
1117,1822
1117,17933
1117,18510
1117,3125
1117,12646
36,23207
36,11203
36,7003
36,3698
36,23222
36,11204
36,25576
36,496
36,1823
1449,11838
1449,24195
1449,8924
1449,12260
1449,17567
1449,1822
1840,15230
1840,7077
1840,12051
1840,2597
1840,8856
1840,10705
1840,2823
1840,1159
1840,2598
1840,7076
1840,26846
1840,25678
1790,22856
1790,26537
1790,3405
1790,15910
1790,22910
1790,14771
1790,538
1790,5031
1790,17203
2175,3848
2175,17005
2175,12260
2175,1908
2175,24041
213,6598
213,19896
213,10927
213,3681
324,17590
324,17606
324,4346
1430,3276
1430,3280
1430,26283
1430,15747
472,19910
472,5146
472,7023
472,13913
472,2312
472,10537
472,19911
472,13913
472,21524
472,26261
472,1131
472,7051
378,1801
378,210
378,14487
378,5143
378,21675
378,23523
378,26669
378,12101
378,23140
378,3313
378,27079
1591,10155
1591,12260
1591,1925
1591,16341
1591,278
1591,2007
1591,12445
1564,18464
1564,6835
1564,21026
1564,4293
206,21358
206,17911
206,20024
206,27239
206,21855
1817,8028
1817,2387
1817,2075
1817,9153
1817,1057
1817,3114
1817,12474
1817,20569
1817,7417
1817,19586
1817,16143
1817,5801
1817,1832
1817,12455
1817,6370
1817,25866
1817,6620
1817,7311
1817,22928
1817,9205
1817,14192
1817,2869
1817,15586
1152,1839
1152,25021
1152,1975
1152,4263
1152,4451
1152,4804
1152,8397
1152,17547
1152,23771
1152,6075
1152,5856
1152,19580
1152,5855
1152,8030
1219,1286
1219,10345
1219,15899
1219,10896
1219,23600
1956,20701
1956,3317
1956,18438
1956,20667
1956,16242
1956,19088
1956,16314
1956,20104
1956,13921
1956,22447
1956,8639
1956,19862
1956,12821
1956,21178
1956,25092
1956,3512
1956,4663
1956,10146
1956,17698
1956,16265
1956,15468
1956,17972
1956,16184
1956,14268
1956,8664
1956,20443
1956,19285
1956,20104
1956,22600
1956,13182
1956,5808
1956,2799
1956,18315
1956,25485
1956,20558
1956,7901
1956,20710
1956,3233
1956,15261
1956,5809
1956,853
1956,10982
1956,20246
1956,26876
1956,5951
1956,7491
1956,20401
1956,1632
1622,3922
1622,11347
1622,13100
1622,8602
1622,1046
1622,16577
1622,6624
1622,14007
1622,16867
1622,12572
1622,3477
1622,5589
1254,21347
1254,25813
1254,15819
1254,7802
1254,5884
1884,9919
1884,4937
1884,5226
1884,5669
1884,1822
1884,3778
1884,11481
1884,15567
1884,22932
1884,24919
1884,26018
1884,26163
1884,7961
1884,16986
1884,8871
1884,3718
1102,215
1102,19588
1102,20228
829,22906
829,4593
829,24797
829,25605
829,4642
829,25040
829,27231
829,24858
829,25577
829,2205
829,25613
829,24896
829,14131
829,14332
829,2278
829,22224
829,26907
829,25000
829,13809
829,14331
829,19015
829,20079
829,18718
829,15556
829,14190
829,14473
829,19375
829,14330
829,4274
829,27389
405,453
405,17098
405,12273
405,12472
405,18042
405,2107
405,24899
1479,1893
1479,4026
1479,27036
1479,23894
1479,11201
1479,12172
1479,4908
1479,13863
1479,6126
1479,17180
1479,12494
1479,22464
1479,15128
1479,21046
1479,15919
1479,10107
1953,15511
1953,11531
1953,11331
1953,12892
1953,4691
1953,12186
1953,12260
1953,6638
1953,12894
1953,17152
1953,11838
1953,12881
1953,9608
1953,1831
1198,12135
1198,22937
1198,24347
1198,5081
1198,13757
1198,21848
1198,9600
1198,4010
1198,22298
1198,12337
1198,7481
1198,10067
1198,25697
1198,21367
1198,1949
1198,19693
1198,1755
1198,19605
1198,17673
1198,1907
1198,4896
1198,10251
1198,4350
1198,23039
1198,9884
1041,13806
1041,26621
1041,4603
1041,4543
1041,4602
1041,4504
1018,23508
1018,15649
1018,23509
1639,7903
1639,12171
1639,8444
1639,1893
1639,14246
1639,23894
1639,21115
1639,22464
1639,15128
1639,8488
1639,12494
1639,12173
1639,1822
1639,14256
1639,5065
1639,14570
1639,9798
1639,20085
1639,18371
1639,24523
1639,3751
1639,12494
1639,8943
1639,14730
1639,13221
1639,12704
1,11507
1,22859
1,16000
1,7326
1166,23396
1166,6508
1166,4896
1166,25964
1166,9384
1166,13022
1166,19153
1166,4612
1166,17611
1166,26768
1166,23475
1166,5912
1166,14838
1166,27249
1166,3959
1166,17958
1166,5575
1166,9068
1711,17758
1711,14428
1711,2242
1711,10336
1711,8303
1711,5346
1711,7806
1711,26264
577,19020
577,12116
577,13537
577,11732
577,21965
577,10498
577,7927
577,17927
577,21966
577,12130
577,5313
577,7439
577,21359
1121,23977
1121,21812
1121,24312
1121,16631
1121,22152
1121,12149
1121,12587
1121,7954
1121,25980
1121,20388
1121,10230
1121,1994
1121,22142
1121,8831
1121,16732
1121,16854
1121,15734
1121,21885
1121,19775
2190,7395
2190,2118
2190,1229
2190,25923
2190,8489
2190,15609
2190,7025
2190,1110
2190,19870
1531,7371
1531,19097
1531,9776
1531,7463
2093,16406
2093,15113
2093,1992
2093,22346
2093,16727
2093,12896
2093,25622
2093,5233
2093,22787
2093,9461
2093,7004
2093,12935
2093,14135
1189,10090
1189,5030
1189,15464
1189,15459
1189,11790
1189,18993
1189,18964
1189,18636
1189,26563
1189,9088
1189,5017
1513,6577
1513,26153
1513,2675
1513,18267
1513,16944
1513,22342
1513,19266
1901,8047
1901,16012
1901,23876
1901,6921
1901,19788
1901,1400
1901,7573
1901,21457
1901,16249
1901,23179
1901,9739
1901,21373
1901,24505
1901,15025
2064,1822
2064,9677
2064,26665
2064,15305
2064,18523
2064,9847
2064,5734
2064,13743
2064,15426
2064,13990
2064,12158
2064,22180
2064,3537
2064,15952
2064,6119
2064,21413
2064,14249
2064,3821
2064,14295
367,3727
367,9853
367,1822
367,12034
367,14227
367,11838
367,27459
367,27202
367,10265
367,13913
367,1893
367,11772
367,12494
1737,439
1737,25987
1737,1810
1737,22522
1737,18223
1737,2099
1737,25988
893,18496
893,13209
893,24697
893,9304
893,19846
893,24665
893,7715
893,24692
893,5932
893,13179
893,24789
893,24392
1385,19513
1385,26390
1385,20496
1385,25685
1385,5834
1385,24411
864,5406
864,27395
864,1146
864,22765
864,3369
1586,13841
1586,27023
1586,1822
1586,21291
1586,6736
1586,27261
1586,24729
1586,13503
1586,6737
1586,12025
1586,11844
1586,15728
1586,27047
1586,6446
553,24315
553,14913
553,26509
553,17602
553,26433
553,13603
553,4449
553,4766
724,18175
724,3595
724,8004
724,14209
724,21706
724,26466
724,18567
724,1209
724,17895
724,17896
724,19398
792,21930
792,23185
792,7154
792,3430
792,17391
792,23114
792,17392
792,23909
792,16989
792,27383
792,17763
792,7153
792,17084
792,23113
792,17765
792,23112
792,16626
792,23184
792,10876
792,17390
792,10248
792,19439
792,6754
792,22476
792,23187
792,17764
792,21242
792,22254
1741,22273
1741,6748
1741,5364
384,1185
384,1366
384,25381
384,24933
384,1663
384,13384
384,1296
384,5861
384,6946
384,8516
384,24851
384,25384
384,20593
384,3078
384,2678
384,20050
384,27011
384,10788
384,1379
384,24901
384,17840
384,25560
384,11288
384,2897
384,3761
384,20049
384,20436
384,2619
384,19869
384,1364
384,13115
384,15866
384,1667
384,1270
384,1503
384,8514
384,10828
384,1351
384,22795
384,1190
384,26450
384,8515
17,23475
17,23793
17,21764
17,18759
17,22297
17,27458
17,20030
17,8955
41,20038
41,14871
41,18367
41,14870
41,19865
41,8430
41,2145
41,9728
41,21019
41,11951
41,9736
41,20811
41,859
41,21041
41,8458
41,13213
41,9604
41,2144
41,858
41,9734
41,8849
601,12093
601,21518
601,23343
601,6673
2241,4003
2241,1822
2241,2661
2241,8578
2241,8145
2241,9615
2241,6740
2241,19351
2241,5167
2241,17170
2001,19146
2001,15573
2001,8586
2001,10128
2001,25258
2001,19317
2001,4260
2001,25261
2001,8739
201,18014
201,11762
201,15339
201,17733
201,23992
201,19150
201,17961
201,27403
201,6826
201,24008
201,6914
201,1822
201,412
201,5570
992,19519
992,19784
992,15005
992,4909
992,3490
992,16601
992,21725
992,12796
2192,7025
2192,25923
2192,19870
2192,1110
2192,8489
2192,15610
2192,7395
2192,2118
2192,1229
677,14569
677,2712
677,9605
677,2709
677,2026
677,6418
677,12260
677,2713
677,7770
2132,9041
2132,27284
2132,21792
2132,9032
2132,9029
2132,24285
2132,23858
2132,9042
2132,27264
2233,4869
2233,22414
2233,15233
2233,26749
2233,12767
1053,213
1053,2768
1053,11465
1053,24600
1053,12943
1053,20520
1053,13913
1053,14949
1053,9465
1053,10991
1053,21630
1053,21107
1053,23086
1053,13689
1053,24485
1053,22308
1053,16307
1053,6053
1053,24489
1053,5766
1053,14027
620,5818
620,16850
620,26792
620,23403
620,11439
620,25051
620,27370
620,4453
620,22313
620,18556
620,17662
620,4416
620,18555
620,13838
620,13730
423,17150
423,18861
423,15430
423,11215
423,17785
423,19617
423,1822
423,5631
423,5625
423,22567
268,20933
268,1678
268,13766
268,6572
268,5205
268,16056
268,5731
268,3907
268,23475
268,4480
268,23717
268,13140
268,23421
268,18506
268,13165
268,21142
268,22560
1376,13813
1376,8246
1376,1177
1376,2812
1376,9002
1376,12640
1376,12139
516,3645
516,1612
516,12309
516,17524
516,8526
516,1251
516,3800
516,12330
516,4145
516,8537
516,19974
516,22449
516,8766
516,17700
516,4857
516,17110
516,12789
516,1183
512,16624
512,93
512,16952
512,111
512,26436
512,21720
512,7527
512,22484
512,24164
512,16960
512,26435
512,21736
278,17300
278,20422
278,18283
278,9015
278,17323
278,17197
278,17987
278,18236
278,15503
788,8570
788,5206
788,8298
788,8782
788,393
788,22278
788,18546
788,10657
788,12391
788,8289
1123,14216
1123,18245
1123,24514
1123,16456
580,2682
580,11568
580,17138
580,3656
580,14571
580,4534
580,15520
580,11838
580,11850
580,11555
580,11837
580,2689
580,11192
580,12422
580,17427
18,12175
18,25462
18,25855
18,27436
18,17372
18,27437
18,1822
18,12107
18,2653
18,9839
18,9809
18,21144
18,8183
18,27435
18,9779
18,6220
18,12111
18,4818
18,6201
670,21883
670,23792
670,25648
670,10980
670,25945
670,11075
670,26714
670,17512
670,25948
670,16976
670,21615
670,12851
670,18048
670,9151
670,17871
670,9234
670,3960
670,27092
670,10972
670,7093
670,17869
670,9150
670,20233
670,18190
712,11483
712,16632
712,4582
712,5454
712,16347
712,20178
712,25843
712,23221
712,20389
712,784
712,16656
712,26272
712,9417
712,26269
712,1822
712,9419
712,26276
712,16676
712,4583
712,26274
712,11136
1251,8084
1251,7789
1251,11625
1251,8185
579,1920
579,3693
579,24424
579,280
579,6730
579,27196
579,24942
579,17277
579,2021
1112,11405
1112,14901
1112,4521
1112,5228
1112,3282
2201,22474
2201,24109
2201,16079
2201,24848
2201,1487
214,18552
214,3128
214,13661
214,26803
214,11091
214,4992
214,3128
214,23268
214,24308
214,4963
214,24019
214,27096
1948,17306
1948,1979
1948,8752
1948,13752
1948,6937
1948,1178
1948,21130
1948,19362
1209,7338
1209,1822
1209,16182
1209,5864
1209,23401
1209,7444
1209,7021
1209,6087
1209,9146
1209,15231
1352,4182
1352,13389
1352,1423
1352,26410
1352,26459
249,10677
249,21324
249,13453
1061,3532
1061,3992
1061,26343
1061,8871
1061,7324
12,16692
12,20395
12,1203
12,4432
12,27049
12,25045
12,4455
12,7819
12,18989
12,1822
12,18969
12,4780
12,6645
12,21245
12,4127
12,23651
2146,1208
2146,20437
2146,13047
2146,15840
2146,2625
2146,9529
2146,25780
2146,25527
2146,21128
2146,4195
2146,11633
2146,5824
2057,8564
2057,721
2057,17289
2057,16654
2057,6901
2057,2053
2057,19545
2057,2253
2057,11401
820,24193
820,676
820,22157
820,8572
820,17578
820,3935
820,4503
820,13781
820,20579
820,22097
820,17613
820,25443
820,20612
820,13688
820,20578
820,14071
820,12001
820,20610
820,6255
820,20659
820,11039
820,15872
2002,9481
2002,21897
2002,1822
2002,14174
391,2930
391,23639
391,687
391,5416
391,8088
391,4684
723,13567
723,13089
723,15925
723,14952
723,14946
723,6856
723,24727
1822,20716
1822,16055
1822,8968
1822,15422
1822,20042
1822,7946
1822,1822
1822,7974
1822,9406
1761,11414
1761,3361
1761,9824
1761,17100
1761,7773
1761,9298
1761,6604
1761,3690
1761,13017
1761,18784
1761,13489
1761,12713
1761,890
1761,25808
1761,19189
1965,12260
1965,17428
1965,27037
1965,11837
1965,12443
1965,11833
1965,27196
1965,8950
1965,9645
1965,11840
1965,1881
1965,27418
1965,11568
1965,11838
1965,25850
1965,3555
1965,11205
1965,23706
589,14443
589,381
589,4123
589,18948
589,24023
589,25929
589,14764
589,9723
589,14559
589,23937
589,5403
589,16815
589,24146
589,24744
589,14454
589,27305
1056,157
1056,7643
1056,12876
1056,612
1056,26114
1056,3652
1056,22860
1056,26086
1056,24946
1056,5676
1056,6650
1056,11300
907,2469
907,14638
907,15409
1814,7694
1814,27262
1814,27265
1814,13363
1814,700
1814,25083
1814,27075
1814,14319
1814,12085
1814,11869
1814,15475
1814,11782
1814,14605
1814,6554
1814,19835
1814,6939
703,9380
703,5632
703,3610
703,19532
703,9160
703,1928
703,21213
703,13635
703,4058
703,414
703,27045
703,24556
703,27055
703,2717
703,25285
703,3572
703,14406
703,10562
703,5546
703,18738
703,21458
703,1282
1606,25286
1606,27309
1606,15842
1606,27296
1606,18933
1606,5639
1606,16317
1606,9857
1606,11838
1606,21701
1606,27308
1606,1863
1606,19598
1606,5281
1606,17604
1606,7577
1606,1070
1606,5135
1606,6670
1606,12567
552,14817
552,5863
552,21605
552,12021
552,17541
295,21302
295,14757
1642,1742
1642,70
1642,9163
1642,12530
1642,17500
1642,12393
1642,15145
1642,13030
1642,3284
1642,10690
432,4515
432,25970
432,15561
432,2678
432,20677
432,25336
432,3937
432,5299
432,6389
432,11752
432,27381
432,15932
432,2759
432,3910
432,6281
432,8858
432,8851
432,25325
432,24885
432,1462
432,4586
432,7334
432,13265
432,25216
432,25336
432,26801
432,7390
432,10946
432,1928
432,10428
432,2105
1432,5784
1432,1822
1432,8650
1432,15727
1432,16779
1432,12260
1432,603
1432,8941
1432,3984
1432,2459
1432,20888
1432,5645
1432,3678
1432,16898
1432,26859
1432,9097
1432,12912
1432,3491
1432,8500
1432,7437
1432,16512
1432,22925
1432,15578
1432,5652
1432,8677
1432,9128
1432,26408
1937,2363
1937,13849
1937,14342
1937,4875
1937,14574
1937,6395
1268,3522
1268,26666
1268,23547
1268,26137
1268,601
1268,25762
1268,383
1268,342
1268,2554
1268,26626
1268,5907
1268,322
1268,25837
842,23782
842,11392
842,17485
842,2234
842,7751
842,25347
842,20547
842,13442
842,23783
842,11829
842,23769
842,23770
842,2233
842,23513
842,2320
842,10298
842,2575
842,12029
842,593
842,11391
842,23845
842,10518
842,10709
842,15644
842,20077
842,5344
842,4051
2016,11058
2016,15480
2016,9473
2016,24064
2016,11636
2016,6257
2016,11589
2016,11216
75,11362
75,25711
75,6515
75,25705
75,11413
75,24455
75,25947
75,25726
75,5005
75,3190
75,25612
75,778
75,25684
75,4493
75,12362
75,16744
75,16366
